12,31,2019,,,,,,,,,,,,,,,,,,,,,,,,
05,12,2019,,,,,,,,,,,,,,,,,,,,,,,,
05,11,2019,,,,,,,,,,,,,,,,,,,,,,,,
05,10,2019,,,,,,,,,,,,,,,,,,,,,,,,
05,09,2019,,,,,,,,,,,,,,,,,,,,,,,,
05,08,2019,,,,,,,,,,,,,,,,,,,,,,,,
05,07,2019,,,,,,,,,,,,,,,,,,,,,,,,
05,06,2019,,,,,,,,,,,,,,,,,,,,,,,,
05,05,2019,,,,,,,,,,,,,,,,,,,,,,,,
05,04,2019,,,,,,,,,,,,,,,,,,,,,,,,
05,03,2019,,,,,,,,,,,,,,,,,,,,,,,,
05,02,2019,,,,,,,,,,,,,,,,,,,,,,,,
05,01,2019,,,,,,,,,,,,,,,,,,,,,,,,
04,30,2019,,,,,,,,,,,,,,,,,,,,,,,,
04,29,2019,,,,,,,,,,,,,,,,,,,,,,,,
04,28,2019,,,,,,,,,,,,,,,,,,,,,,,,
04,27,2019,,,,,,,,,,,,,,,,,,,,,,,,
04,26,2019,,,,,,,,,,,,,,,,,,,,,,,,
04,25,2019,,,,,,,,,,,,,,,,,,,,,,,,
04,24,2019,,,,,,,,,,,,,,,,,,,,,,,,
04,23,2019,,,,,,,,,,,,,,,,,,,,,,,,
04,22,2019,,,,,,,,,,,,,,,,,,,,,,,,
04,21,2019,,,,,,,,,,,,,,,,,,,,,,,,
04,20,2019,,,,,,,,,,,,,,,,,,,,,,,,
04,19,2019,,,,,,,,,,,,,,,,,,,,,,,,
04,18,2019,,,,,,,,,,,,,,,,,,,,,,,,
04,17,2019,,,,,,,,,,,,,,,,,,,,,,,,
04,16,2019,,,,,,,,,,,,,,,,,,,,,,,,
04,15,2019,,,,,,,,,,,,,,,,,,,,,,,,
04,14,2019,,,,,,,,,,,,,,,,,,,,,,,,
04,13,2019,,,,,,,,,,,,,,,,,,,,,,,,
04,12,2019,,,,,,,,,,,,,,,,,,,,,,,,
04,11,2019,,,,,,,,,,,,,,,,,,,,,,,,
04,10,2019,,,,,,,,,,,,,,,,,,,,,,,,
04,09,2019,,,,,,,,,,,,,,,,,,,,,,,,
04,08,2019,,,,,,,,,,,,,,,,,,,,,,,,
04,07,2019,,,,,,,,,,,,,,,,,,,,,,,,
04,06,2019,,,,,,,,,,,,,,,,,,,,,,,,
04,05,2019,,,,,,,,,,,,,,,,,,,,,,,,
04,04,2019,,,,,,,,,,,,,,,,,,,,,,,,
04,03,2019,,,,,,,,,,,,,,,,,,,,,,,,
04,02,2019,,,,,,,,,,,,,,,,,,,,,,,,
04,01,2019,,,,,,,,,,,,,,,,,,,,,,,,
03,31,2019,,,,,,,,,,,,,,,,,,,,,,,,
03,30,2019,,,,,,,,,,,,,,,,,,,,,,,,
03,29,2019,,,,,,,,,,,,,,,,,,,,,,,,
03,28,2019,,,,,,,,,,,,,,,,,,,,,,,,
03,27,2019,,,,,,,,,,,,,,,,,,,,,,,,
03,26,2019,,,,,,,,,,,,,,,,,,,,,,,,
03,25,2019,,,,,,,,,,,,,,,,,,,,,,,,
03,24,2019,,,,,,,,,,,,,,,,,,,,,,,,
03,23,2019,,,,,,,,,,,,,,,,,,,,,,,,
03,22,2019,,,,,,,,,,,,,,,,,,,,,,,,
03,21,2019,,,,,,,,,,,,,,,,,,,,,,,,
03,20,2019,,,,,,,,,,,,,,,,,,,,,,,,
03,19,2019,,,,,,,,,,,,,,,,,,,,,,,,
03,18,2019,,,,,,,,,,,,,,,,,,,,,,,,
03,17,2019,,,,,,,,,,,,,,,,,,,,,,,,
03,16,2019,,,,,,,,,,,,,,,,,,,,,,,,
03,15,2019,,,,,,,,,,,,,,,,,,,,,,,,
03,14,2019,,,,,,,,,,,,,,,,,,,,,,,,
03,13,2019,,,,,,,,,,,,,,,,,,,,,,,,
03,12,2019,,,,,,,,,,,,,,,,,,,,,,,,
03,11,2019,,,,,,,,,,,,,,,,,,,,,,,,
03,10,2019,,,,,,,,,,,,,,,,,,,,,,,,
03,09,2019,,,,,,,,,,,,,,,,,,,,,,,,
03,08,2019,,,,,,,,,,,,,,,,,,,,,,,,
03,07,2019,,,,,,,,,,,,,,,,,,,,,,,,
03,06,2019,,,,,,,,,,,,,,,,,,,,,,,,
03,05,2019,,,,,,,,,,,,,,,,,,,,,,,,
03,04,2019,,,,,,,,,,,,,,,,,,,,,,,,
03,03,2019,,,,,,,,,,,,,,,,,,,,,,,,
03,02,2019,,,,,,,,,,,,,,,,,,,,,,,,
03,01,2019,,,,,,,,,,,,,,,,,,,,,,,,
02,28,2019,,,,,,,,,,,,,,,,,,,,,,,,
02,27,2019,,,,,,,,,,,,,,,,,,,,,,,,
02,26,2019,,,,,,,,,,,,,,,,,,,,,,,,
02,25,2019,,,,,,,,,,,,,,,,,,,,,,,,
02,24,2019,,,,,,,,,,,,,,,,,,,,,,,,
02,23,2019,,,,,,,,,,,,,,,,,,,,,,,,
02,22,2019,,,,,,,,,,,,,,,,,,,,,,,,
02,21,2019,,,,,,,,,,,,,,,,,,,,,,,,
02,20,2019,,,,,,,,,,,,,,,,,,,,,,,,
02,19,2019,,,,,,,,,,,,,,,,,,,,,,,,
02,18,2019,,,,,,,,,,,,,,,,,,,,,,,,
02,17,2019,,,,,,,,,,,,,,,,,,,,,,,,
02,16,2019,,,,,,,,,,,,,,,,,,,,,,,,
02,15,2019,,,,,,,,,,,,,,,,,,,,,,,,
02,14,2019,,,,,,,,,,,,,,,,,,,,,,,,
02,13,2019,,,,,,,,,,,,,,,,,,,,,,,,
02,12,2019,,,,,,,,,,,,,,,,,,,,,,,,
02,11,2019,,,,,,,,,,,,,,,,,,,,,,,,
02,10,2019,,,,,,,,,,,,,,,,,,,,,,,,
02,09,2019,,,,,,,,,,,,,,,,,,,,,,,,
02,08,2019,,,,,,,,,,,,,,,,,,,,,,,,
02,07,2019,,,,,,,,,,,,,,,,,,,,,,,,
02,06,2019,,,,,,,,,,,,,,,,,,,,,,,,
02,05,2019,,,,,,,,,,,,,,,,,,,,,,,,
02,04,2019,,,,,,,,,,,,,,,,,,,,,,,,
02,03,2019,,,,,,,,,,,,,,,,,,,,,,,,
02,02,2019,,,,,,,,,,,,,,,,,,,,,,,,
02,01,2019,,,,,,,,,,,,,,,,,,,,,,,,
01,31,2019,,,,,,,,,,,,,,,,,,,,,,,,
01,30,2019,,,,,,,,,,,,,,,,,,,,,,,,
01,29,2019,,,,,,,,,,,,,,,,,,,,,,,,
01,28,2019,,,,,,,,,,,,,,,,,,,,,,,,
01,27,2019,,,,,,,,,,,,,,,,,,,,,,,,
01,26,2019,,,,,,,,,,,,,,,,,,,,,,,,
01,25,2019,,,,,,,,,,,,,,,,,,,,,,,,
01,24,2019,,,,,,,,,,,,,,,,,,,,,,,,
01,23,2019,,,,,,,,,,,,,,,,,,,,,,,,
01,22,2019,,,,,,,,,,,,,,,,,,,,,,,,
01,21,2019,,,,,,,,,,,,,,,,,,,,,,,,
01,20,2019,,,,,,,,,,,,,,,,,,,,,,,,
01,19,2019,,,,,,,,,,,,,,,,,,,,,,,,
01,18,2019,,,,,,,,,,,,,,,,,,,,,,,,
01,17,2019,,,,,,,,,,,,,,,,,,,,,,,,
01,16,2019,,,,,,,,,,,,,,,,,,,,,,,,
01,15,2019,,,,,,,,,,,,,,,,,,,,,,,,
01,14,2019,,,,,,,,,,,,,,,,,,,,,,,,
01,13,2019,,,,,,,,,,,,,,,,,,,,,,,,
01,12,2019,,,,,,,,,,,,,,,,,,,,,,,,
01,11,2019,,,,,,,,,,,,,,,,,,,,,,,,
01,10,2019,,,,,,,,,,,,,,,,,,,,,,,,
01,09,2019,,,,,,,,,,,,,,,,,,,,,,,,
01,08,2019,,,,,,,,,,,,,,,,,,,,,,,,
01,07,2019,,,,,,,,,,,,,,,,,,,,,,,,
01,06,2019,,,,,,,,,,,,,,,,,,,,,,,,
01,05,2019,,,,,,,,,,,,,,,,,,,,,,,,
01,04,2019,,,,,,,,,,,,,,,,,,,,,,,,
01,03,2019,,,,,,,,,,,,,,,,,,,,,,,,
01,02,2019,,,,,,,,,,,,,,,,,,,,,,,,
01,01,2019,,,,,,,,,,,,,,,,,,,,,,,,
12,31,2018,,,,,,,,,,,,,,,,,,,,,,,,
12,30,2018,,,,,,,,,,,,,,,,,,,,,,,,
12,29,2018,,,,,,,,,,,,,,,,,,,,,,,,
12,28,2018,,,,,,,,,,,,,,,,,,,,,,,,
12,27,2018,,,,,,,,,,,,,,,,,,,,,,,,
12,26,2018,,,,,,,,,,,,,,,,,,,,,,,,
12,25,2018,,,,,,,,,,,,,,,,,,,,,,,,
12,24,2018,,,,,,,,,,,,,,,,,,,,,,,,
12,23,2018,,,,,,,,,,,,,,,,,,,,,,,,
12,22,2018,,,,,,,,,,,,,,,,,,,,,,,,
12,21,2018,,,,,,,,,,,,,,,,,,,,,,,,
12,20,2018,,,,,,,,,,,,,,,,,,,,,,,,
12,19,2018,,,,,,,,,,,,,,,,,,,,,,,,
12,18,2018,,,,,,,,,,,,,,,,,,,,,,,,
12,17,2018,,,,,,,,,,,,,,,,,,,,,,,,
12,16,2018,,,,,,,,,,,,,,,,,,,,,,,,
12,15,2018,,,,,,,,,,,,,,,,,,,,,,,,
12,14,2018,,,,,,,,,,,,,,,,,,,,,,,,
12,13,2018,,,,,,,,,,,,,,,,,,,,,,,,
12,12,2018,,,,,,,,,,,,,,,,,,,,,,,,
12,11,2018,,,,,,,,,,,,,,,,,,,,,,,,
12,10,2018,,,,,,,,,,,,,,,,,,,,,,,,
12,09,2018,,,,,,,,,,,,,,,,,,,,,,,,
12,08,2018,,,,,,,,,,,,,,,,,,,,,,,,
12,07,2018,,,,,,,,,,,,,,,,,,,,,,,,
12,06,2018,,,,,,,,,,,,,,,,,,,,,,,,
12,05,2018,,,,,,,,,,,,,,,,,,,,,,,,
12,04,2018,,,,,,,,,,,,,,,,,,,,,,,,
12,03,2018,0,0,0,0,0,0,15,5,6,12,19,35,38,48,42,35,43,45,40,28,16,17,7,9
12,02,2018,0,0,0,0,0,0,0,0,0,0,23,29,26,26,35,37,46,48,32,19,0,0,0,0
12,01,2018,0,0,0,0,0,0,0,0,0,0,26,32,40,44,52,48,38,42,35,22,0,0,0,0
11,30,2018,0,0,0,0,0,0,28,27,8,12,16,27,28,34,34,46,40,41,29,22,16,15,5,3
11,29,2018,0,0,0,0,0,0,21,11,19,23,26,31,33,29,22,26,19,17,32,31,18,12,11,10
11,28,2018,0,0,0,0,0,0,31,28,15,16,23,25,25,30,32,39,41,33,32,25,28,19,18,15
11,27,2018,0,0,0,0,0,0,17,9,8,12,15,23,34,44,45,40,42,35,26,22,21,26,12,15
11,26,2018,0,0,0,0,0,0,24,25,16,25,28,36,37,46,47,50,51,46,38,31,28,25,22,23
11,25,2018,0,0,0,0,0,0,0,0,0,0,19,31,27,29,28,32,40,41,31,28,0,0,0,0
11,24,2018,0,0,0,0,0,0,0,0,0,0,18,29,43,48,50,52,53,48,38,18,0,0,0,0
11,23,2018,0,0,0,0,0,0,30,31,21,19,18,29,30,35,40,42,40,36,30,27,26,19,18,19
11,22,2018,0,0,0,0,0,0,18,19,15,20,21,28,30,34,34,41,40,28,33,25,24,17,16,12
11,21,2018,0,0,0,0,0,0,16,22,23,29,28,34,38,39,40,46,36,32,27,25,13,11,17,12
11,20,2018,0,0,0,0,0,0,8,30,31,16,17,20,31,33,38,39,46,46,39,32,25,26,19,20
11,19,2018,0,0,0,0,0,0,19,20,22,31,19,20,26,40,42,42,43,37,36,35,39,24,26,22
11,18,2018,0,0,0,0,0,0,0,0,0,0,11,28,29,15,30,33,41,48,41,36,0,0,0,0
11,17,2018,0,0,0,0,0,0,0,0,0,0,15,27,26,38,43,44,50,53,49,41,0,0,0,0
11,16,2018,0,0,0,0,0,0,22,40,31,28,27,32,34,31,30,33,36,37,33,30,25,24,20,16
11,15,2018,0,0,0,0,0,0,20,23,12,16,18,26,31,35,26,37,39,28,26,22,18,24,25,8
11,14,2018,0,0,0,0,0,0,15,6,2,12,13,17,10,19,20,21,17,16,14,7,3,6,6,2
11,13,2018,0,0,0,0,0,0,26,25,13,12,16,23,36,37,32,40,42,32,33,29,26,18,23,14
11,12,2018,0,0,0,0,0,0,7,12,6,18,14,23,31,44,48,49,38,35,31,28,15,19,25,26
11,11,2018,0,0,0,0,0,0,15,5,6,12,19,35,38,48,42,35,43,45,40,28,16,17,7,9
11,10,2018,0,0,0,0,0,0,0,0,0,0,23,29,26,26,35,37,46,48,32,19,0,0,0,0
11,09,2018,0,0,0,0,0,0,0,0,0,0,26,32,40,44,52,48,38,42,35,22,0,0,0,0
11,08,2018,0,0,0,0,0,0,28,27,8,12,16,27,28,34,34,46,40,41,29,22,16,15,5,3
11,07,2018,0,0,0,0,0,0,21,11,19,23,26,31,33,29,22,26,19,17,32,31,18,12,11,10
11,06,2018,0,0,0,0,0,0,31,28,15,16,23,25,25,30,32,39,41,33,32,25,28,19,18,15
11,05,2018,0,0,0,0,0,0,17,9,8,12,15,23,34,44,45,40,42,35,26,22,21,26,12,15
11,04,2018,0,0,0,0,0,0,24,25,16,25,28,36,37,46,47,50,51,46,38,31,28,25,22,23
11,03,2018,0,0,0,0,0,0,0,0,0,0,19,31,27,29,28,32,40,41,31,28,0,0,0,0
11,02,2018,0,0,0,0,0,0,0,0,0,0,18,29,43,48,50,52,53,48,38,18,0,0,0,0
11,01,2018,0,0,0,0,0,0,30,31,21,19,18,29,30,35,40,42,40,36,30,27,26,19,18,19
10,31,2018,0,0,0,0,0,0,18,19,15,20,21,28,30,34,34,41,40,28,33,25,24,17,16,12
10,30,2018,0,0,0,0,0,0,16,22,23,29,28,34,38,39,40,46,36,32,27,25,13,11,17,12
